M 563803            2    0    2    0    0    7                
H1 1    0    1    0    0    3 0101 0101                                 
L  1 9    1     9    02    02               5                           
10000    01000010000    010000    0    010000    0                      
H1 2    0    1    0    0    3 0101 0101                                 
L  2 2    1     0    00    02               7                           
 9248 1124 9301 1179 9395 1306 9502 1534 9629 1583 9883 153610000 1637  
M 563804            2    0    2    0    0   11                
H1 1    0    1    0    0    3 0101 0101                                 
L  1 9    1     9    02    02               5                           
10000    01000010000    010000    0    010000    0                      
H1 2    0    1    0    0    7 0101 0101                                 
L  2 2    1     0    02    02              34                           
    0 1637  146 1764  546 1906  890 1982 1075 1847 1204 1835 1526 2043  
 1750 2204 2044 2416 2119 2463 2223 2496 2836 2636 3288 2405 3783 2485  
 4127 2816 4260 2852 4377 2876 4432 2887 4598 2921 5368 2941 5509 2968  
 5627 3042 6262 3739 6337 3807 6458 4000 6607 4602 6799 5381 7104 6066  
 7626 6363 8292 6742 8470 6991 8548 7221 8635 739810000 7718  
M 563805            2    0    2    0    0   13                
H1 1    0    1    0    0    3 0101 0101                                 
L  1 9    1     9    02    02               5                           
10000    01000010000    010000    0    010000    0                      
H1 2    0    1    0    0    9 0101 0101                                 
L  2 2    1     0    02    02              45                           
    0 7718  734 7923 1034 8052 1271 8186 1343 8228 1505 8375 1813 8401  
 1948 8512 2364 8371 2474 8410 2731 8252 3019 8453 3115 8582 3327 8861  
 3384 8894 3477 8910 3878 8773 3970 8780 4008 8806 4134 9033 4204 9100  
 4299 9122 4461 9100 4834 9200 5046 9038 5191 8592 5240 8438 5484 8204  
 5590 8210 5911 8465 6090 8530 6261 8513 6390 8768 6486 8851 6565 9154  
 6656 9240 6783 9258 6922 9139 7231 9258 7328 9334 7404 9556 7597 9697  
 7740 9710 7815 9770 792610000  
M 563807            2    0    2    0    0   56                
H1 1    0    1    0    0    3 0101 0101                                 
L  1 9    1     9    02    02               5                           
10000    01000010000    010000    0    010000    0                      
H1 2    0    1    0    0   52 0101 0101                                 
L  2 2    1     0    02    02             345                           
 225210000 2307 9968 2371 9880 2422 9842 2446 9818 2486 9805 2593 9732  
 2691 9694 2744 9623 2766 9613 2804 9609 2824 9587 2844 9515 2859 9504  
 2923 9493 2948 9479 3043 9349 3053 9317 3051 9264 3032 9211 3032 9189  
 3039 9170 3078 9152 3105 9142 3128 9129 3140 9095 3129 9005 3132 8981  
 3145 8970 3199 8958 3211 8948 3229 8918 3235 8875 3230 8784 3236 8750  
 3275 8679 3286 8625 3279 8523 3264 8392 3263 8197 3242 8132 3247 8105  
 3303 8076 3456 7964 3555 7751 3459 7327 3496 7176 3503 7055 3668 6701  
 3721 6544 3668 6241 3708 5990 3756 5866 3834 5365 3956 5198 3974 4801  
 3799 4259 3791 4112 3792 4100 3781 4062 3779 4050 3804 3999 3807 3979  
 3813 3892 3816 3863 3830 3833 3877 3781 3893 3738 3914 3722 3923 3713  
 3927 3677 3939 3662 3957 3648 3962 3621 3957 3561 3961 3554 3971 3550  
 3984 3549 3994 3542 4008 3497 4009 3472 4014 3460 4020 3457 4036 3462  
 4047 3464 4068 3464 4098 3444 4121 3425 4132 3413 4146 3388 4153 3363  
 4154 3320 4159 3303 4164 3294 4170 3262 4178 3240 4185 3224 4183 3199  
 4173 3180 4156 3175 4141 3167 4134 3159 4133 3154 4144 3111 4147 3094  
 4145 3071 4121 2966 4205 2908 4170 2814 4169 2747 4208 2656 4333 2567  
 4411 2441 4321 2266 4299 2161 4290 2120 4360 2101 4446 2073 4485 2073  
 4587 2100 4613 2132 4620 2181 4607 2286 4609 2298 4641 2342 4658 2352  
 4701 2350 4714 2340 4726 2341 4804 2311 4847 2303 4889 2302 5032 2331  
 5063 2371 5053 2473 5196 2640 5262 2784 5685 2948 5810 3276 5723 3391  
 5747 3409 5789 3369 5892 3386 5873 3430 5801 3438 5798 3506 5837 3577  
 5996 3613 6158 3779 6236 3770 6246 3768 6252 3762 6267 3733 6297 3708  
 6323 3695 6345 3686 6362 3686 6401 3709 6440 3705 6482 3694 6505 3690  
 6544 3682 6589 3659 6613 3635 6669 3541 6712 3493 6744 3450 6767 3415  
 6774 3392 6769 3299 6784 3236 6801 3210 6813 3171 6814 3128 6830 2981  
 6841 2905 6851 2868 6884 2841 6923 2819 6953 2796 6968 2783 6980 2746  
 6990 2708 6994 2670 7005 2633 7032 2600 7159 2576 7294 2570 7386 2586  
 7455 2605 7501 2623 7586 2672 7610 2691 7674 2741 7819 2842 7843 2851  
 7868 2858 7892 2857 7921 2844 8053 2745 8177 2667 8303 2593 8413 2536  
 8441 2516 8463 2495 8492 2479 8514 2460 8605 2372 8650 2333 8677 2309  
 8838 2043 8818 2020 8824 1997 8826 1982 8826 1967 8825 1960 8824 1959  
 8822 1959 8810 1968 8803 1976 8785 1985 8781 1985 8774 1983 8769 1982  
 8759 1980 8751 1979 8741 1979 8726 1987 8715 1988 8705 1982 8702 1981  
 8671 1981 8667 1979 8655 1969 8616 1931 8577 1926 8559 1921 8529 1880  
 8495 1862 8443 1825 8413 1816 8377 1807 8348 1814 8240 1898 8212 1906  
 8185 1945 8161 1956 8129 1957 8107 1954 8080 1941 8060 1937 8011 1941  
 7985 1935 7947 1914 7911 1911 7885 1905 7858 1887 7823 1871 7786 1841  
 7738 1827 7693 1818 7668 1829 7632 1804 7614 1788 7604 1770 7544 1732  
 7506 1703 7473 1707 7424 1700 7391 1702 7348 1691 7324 1680 7311 1664  
 7279 1558 7268 1539 7252 1528 7232 1520 7204 1479 7185 1471 7138 1473  
 7062 1416 7022 1363 6988 1321 6965 1274 6943 1262 6924 1213 6901 1184  
 6893 1165 6888 1128 6880 1098 6867 1073 6848 1049 6823 1033 6813 1019  
 6796  976 6786  969 6756  958 6723  907 6639  832 6611  775 6582  757  
 6568  733 6551  713 6535  698 6510  685 6505  678 6506  637 6499  623  
 6452  593 6415  569 6401  538 6357  512 6339  496 6304  461 6290  434  
 6289  413 6297  372 6289  355 6255  346 6246  332 6246  319 6249  307  
 6297  318 6301  314 6301  303 6260  226 6258  216 6259  207 6263  203  
 6274  203 6288  212 6329  242 6341  250 6344  243 6359  198 6365  171  
 6359  149 6356  110 6347  118 6345  176 6339  188 6331  185 6312   81  
 6303   47 6270    0  
M 563815            2    0    2    0    0    8                
H1 1    0    1    0    0    3 0101 0101                                 
L  1 9    1     9    02    02               5                           
10000    01000010000    010000    0    010000    0                      
H1 2    0    1    0    0    4 0101 0101                                 
L  2 2    1     0    02    02              14                           
 7926    0 8089   89 8300  265 8352  404 8339  795 8343  865 8523 1684  
 8600 1825 8818 2045 9044 2107 9630 2644 9768 3280 9895 347410000 3554  
M 563816            2    0    2    0    0   14                
H1 1    0    1    0    0    3 0101 0101                                 
L  1 9    1     9    02    02               5                           
10000    01000010000    010000    0    010000    0                      
H1 2    0    1    0    0   10 0101 0101                                 
L  2 2    1     0    02    02              50                           
    0 3554  622 3670  949 3757 1112 3755 1188 3735 1624 3541 2148 3260  
 2598 3018 2702 2989 3054 2975 3175 2979 3499 3027 3684 3072 3824 3118  
 3920 3169 4012 3235 4113 3328 4170 3402 4245 3531 4381 3832 4721 3748  
 5303 3605 5597 3379 5664 3280 5753 3293 6034 3176 6465 2928 6540 2948  
 7296 2983 7356 3013 7459 3041 7609 3082 7679 3086 7764 3124 7806 3133  
 7978 3244 8171 3019 8209 2967 8250 2865 8401 2786 8424 2774 8778 2597  
 8851 2561 9042 2571 9079 2071 9398 1930 9489 1890 9604 1743 9712 1605  
10000 1361  
M 563817            2    0    2    0    0    8                
H1 1    0    1    0    0    3 0101 0101                                 
L  1 9    1     9    02    02               5                           
10000    01000010000    010000    0    010000    0                      
H1 2    0    1    0    0    4 0101 0101                                 
L  2 2    1     0    02    02              12                           
    0 1361  436  992  575  458 1167  510 1946  245 1975  247 2007  245  
 2037  231 2076  128 2200   49 2233   11 2252    0  
